-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fe2f2ca211245b24a242cf7dc8244e0d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\02bb16c68fe639766ff8a1305fd51692\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\925945c1ce87d04a314dc3966bc6652e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\925945c1ce87d04a314dc3966bc6652e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\68818771b80586407ab3d6f41c9113aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\da123d99bed970f77fbcf2870f539fb9\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\da123d99bed970f77fbcf2870f539fb9\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\dde942d9903d26ed2c637edb7bc6d224\transformed\facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\35f0a8928a01d0e1245769fc589fafbf\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\973603d52fdd838128ad1e2186dd4aa4\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\973603d52fdd838128ad1e2186dd4aa4\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea60b5edc8289467c28bca3debccfdf6\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\737db61aa43e04c383b84ef28e9d92e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\737db61aa43e04c383b84ef28e9d92e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\8849c7c4b909478e9d14f11766c5ead6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\8849c7c4b909478e9d14f11766c5ead6\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\339bb9de5c02285dfc4b86b5d6c21ad2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\339bb9de5c02285dfc4b86b5d6c21ad2\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2e8e650672c89cd01de9153bb79c8c31\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\2e8e650672c89cd01de9153bb79c8c31\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\44a9e86c4d95d4dacd9ba5309c939add\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\44a9e86c4d95d4dacd9ba5309c939add\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\63d12784d7361da5db65919476e535fc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\63d12784d7361da5db65919476e535fc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d27551d24ad4027c813c83d7fb6689a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d27551d24ad4027c813c83d7fb6689a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7a7ba2c29fc6398111c41a190eca8f2d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7a7ba2c29fc6398111c41a190eca8f2d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7134789212b43af9905f19da05e4a588\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7134789212b43af9905f19da05e4a588\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\33ff15e3d194b077cddbea1d0078d0f3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\33ff15e3d194b077cddbea1d0078d0f3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0e597ad81a500958c29366902bb17f77\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0e597ad81a500958c29366902bb17f77\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9cc2a3e8f3f4a7f2a793480091148657\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9cc2a3e8f3f4a7f2a793480091148657\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0f232f6518502382f0ac60bb0ea59ae0\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0f232f6518502382f0ac60bb0ea59ae0\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a23e252b1c7b796f5f084b10a8901ab8\transformed\facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a23e252b1c7b796f5f084b10a8901ab8\transformed\facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\42098b55270882e14d34d4e4786dd7bf\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\42098b55270882e14d34d4e4786dd7bf\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\60cf38093515b67da0a100d43977b18b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\60cf38093515b67da0a100d43977b18b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cbc9795d6b4bbd8daef7fca684cff765\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cbc9795d6b4bbd8daef7fca684cff765\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\50ecfd3068c89f179008e4debc4c2156\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\50ecfd3068c89f179008e4debc4c2156\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\70697c4bf3f49105044b821cdc02c62c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\70697c4bf3f49105044b821cdc02c62c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a060f10ba2a556d61bf3467a7ef7d3c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a060f10ba2a556d61bf3467a7ef7d3c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1a2dfd6db51b29f93fa3bc6b4176cfe9\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1a2dfd6db51b29f93fa3bc6b4176cfe9\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\900b8763ee2c2dff72507d10c53bdfc3\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\900b8763ee2c2dff72507d10c53bdfc3\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml
	android:localeConfig
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:13:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\339bb9de5c02285dfc4b86b5d6c21ad2\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:16:9-46
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:9:9-36
activity#com.rentacar.auth.LoginActivity
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:19:9-27:20
	android:screenOrientation
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:22:13-52
	android:exported
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:20:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:25:27-74
activity#com.rentacar.auth.RegisterActivity
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:29:9-32:55
	android:screenOrientation
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:32:13-52
	android:exported
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:30:13-50
activity#com.rentacar.MainActivity
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:35:9-38:55
	android:screenOrientation
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:38:13-52
	android:exported
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:36:13-41
service#com.rentacar.messaging.RentACarMessagingService
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:41:9-47:19
	android:exported
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:42:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:44:13-46:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:45:17-78
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:45:25-75
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:50:9-52:55
	android:value
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:52:13-52
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:51:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:53:9-55:61
	android:value
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:55:13-58
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:54:13-56
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:57:9-60:48
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:60:13-45
	android:configChanges
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:59:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:58:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:61:9-70:20
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:27:9-41:20
	android:exported
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:63:13-36
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:62:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:string/fb_login_protocol_scheme
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:64:13-69:29
action#android.intent.action.VIEW
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:65:17-69
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:65:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:66:17-76
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:66:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:67:17-78
	android:name
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:67:27-75
data
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:68:17-74
	android:scheme
		ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:68:23-71
uses-sdk
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c83256810cb3e532e8ea45c5f4c30042\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c83256810cb3e532e8ea45c5f4c30042\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea00f725e9e9842c22bb7e2fa3616b4a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea00f725e9e9842c22bb7e2fa3616b4a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b2c5c1e948b489927098d8d3dde2aa14\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b2c5c1e948b489927098d8d3dde2aa14\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d82dddf4fe31d6a8df7b70b052056939\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d82dddf4fe31d6a8df7b70b052056939\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7b850d79298741c34eed34d15e3ff38f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7b850d79298741c34eed34d15e3ff38f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d5c094d58cfe426c84d46aa2bcf4c94\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\5d5c094d58cfe426c84d46aa2bcf4c94\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a79ca2926603b1970184bc66b77e45b4\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a79ca2926603b1970184bc66b77e45b4\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\69e1d0e4373d91ffd6df867dd5377eca\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\69e1d0e4373d91ffd6df867dd5377eca\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\25b7a469f53f83961e12d61cca722768\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
